time,Krishna
2016-01-15 00:00:00,0.035624295
2016-01-16 00:00:00,0.00023140317
2016-01-17 00:00:00,0.0
2016-01-18 00:00:00,0.0
2016-01-19 00:00:00,0.023657264
2016-01-20 00:00:00,0.008639549
2016-01-21 00:00:00,0.012041082
2016-01-22 00:00:00,0.0055133454
2016-01-23 00:00:00,0.0039386554
2016-01-24 00:00:00,0.0
2016-01-25 00:00:00,0.0
2016-01-26 00:00:00,0.048397634
2016-01-27 00:00:00,0.0009797583
2016-01-28 00:00:00,0.0016649788
2016-01-29 00:00:00,0.0
2016-01-30 00:00:00,0.02234976
2016-01-31 00:00:00,3.8915582e-07
2016-02-01 00:00:00,0.008862911
2016-02-02 00:00:00,0.015928553
2016-02-03 00:00:00,0.0046885693
2016-02-04 00:00:00,0.02158266
2016-02-05 00:00:00,0.006312744
2016-02-06 00:00:00,0.0019409488
2016-02-07 00:00:00,0.0
2016-02-08 00:00:00,0.020435644
2016-02-09 00:00:00,0.0248213
2016-02-10 00:00:00,0.003081725
2016-02-11 00:00:00,0.058965053
2016-02-12 00:00:00,0.030834816
2016-02-13 00:00:00,0.007285059
2016-02-14 00:00:00,0.013099597
2016-02-15 00:00:00,0.00028765568
2016-02-16 00:00:00,0.09470267
2016-02-17 00:00:00,0.063532785
2016-02-18 00:00:00,0.046630014
2016-02-19 00:00:00,0.003169251
2016-02-20 00:00:00,0.24437678
2016-02-21 00:00:00,0.11842679
2016-02-22 00:00:00,0.0007198755
2016-02-23 00:00:00,0.007697171
2016-02-24 00:00:00,0.015412166
2016-02-25 00:00:00,0.03420921
2016-02-26 00:00:00,0.03735778
2016-02-27 00:00:00,0.027618505
2016-02-28 00:00:00,0.16614331
2016-02-29 00:00:00,0.21555384
2016-03-01 00:00:00,0.92162704
2016-03-02 00:00:00,1.0783589
2016-03-03 00:00:00,0.09306464
2016-03-04 00:00:00,0.042889263
2016-03-05 00:00:00,0.07495779
2016-03-06 00:00:00,0.0048928927
2016-03-07 00:00:00,0.0
2016-03-08 00:00:00,0.002302589
2016-03-09 00:00:00,0.04205022
2016-03-10 00:00:00,0.00030374294
2016-03-11 00:00:00,0.00096561376
2016-03-12 00:00:00,0.008532974
2016-03-13 00:00:00,0.1653386
2016-03-14 00:00:00,0.26302436
2016-03-15 00:00:00,0.00973673
2016-03-16 00:00:00,0.0
2016-03-17 00:00:00,0.0
2016-03-18 00:00:00,0.0
2016-03-19 00:00:00,0.015045449
2016-03-20 00:00:00,0.0004654279
2016-03-21 00:00:00,0.00011484355
2016-03-22 00:00:00,0.0030943132
2016-03-23 00:00:00,0.0
2016-03-24 00:00:00,0.0035613019
2016-03-25 00:00:00,6.621751e-05
2016-03-26 00:00:00,0.06544121
2016-03-27 00:00:00,0.3921633
2016-03-28 00:00:00,0.2910285
2016-03-29 00:00:00,0.28727558
2016-03-30 00:00:00,0.6889713
2016-03-31 00:00:00,0.574137
2016-04-01 00:00:00,0.0047235405
2016-04-02 00:00:00,0.0071978336
2016-04-03 00:00:00,0.14091012
2016-04-04 00:00:00,0.20444994
2016-04-05 00:00:00,0.5246079
2016-04-06 00:00:00,1.2581295
2016-04-07 00:00:00,0.00021281501
2016-04-08 00:00:00,0.00012473816
2016-04-09 00:00:00,0.48964694
2016-04-10 00:00:00,0.46546564
2016-04-11 00:00:00,0.0064405943
2016-04-12 00:00:00,0.012896405
2016-04-13 00:00:00,0.012380885
2016-04-14 00:00:00,0.024398612
2016-04-15 00:00:00,0.36341155
2016-04-16 00:00:00,0.12473767
2016-04-17 00:00:00,0.8278232
2016-04-18 00:00:00,0.068791255
2016-04-19 00:00:00,0.23489174
2016-04-20 00:00:00,0.017934926
2016-04-21 00:00:00,0.21330267
2016-04-22 00:00:00,0.19638614
2016-04-23 00:00:00,0.08498227
2016-04-24 00:00:00,0.013545538
2016-04-25 00:00:00,0.38926268
2016-04-26 00:00:00,0.06870864
2016-04-27 00:00:00,0.42402467
2016-04-28 00:00:00,1.7678617
2016-04-29 00:00:00,2.5945158
2016-04-30 00:00:00,0.5385585
2016-05-01 00:00:00,0.3072561
2016-05-02 00:00:00,0.30317074
2016-05-03 00:00:00,2.6691885
2016-05-04 00:00:00,2.3296978
2016-05-05 00:00:00,0.9405804
2016-05-06 00:00:00,0.95950216
2016-05-07 00:00:00,0.27900133
2016-05-08 00:00:00,0.2458958
2016-05-09 00:00:00,0.071888104
2016-05-10 00:00:00,0.08217969
2016-05-11 00:00:00,0.7740898
2016-05-12 00:00:00,1.4145232
2016-05-13 00:00:00,1.6725559
2016-05-14 00:00:00,2.5895944
2016-05-15 00:00:00,3.214473
2016-05-16 00:00:00,3.6726336
2016-05-17 00:00:00,6.8545775
2016-05-18 00:00:00,16.712397
2016-05-19 00:00:00,14.244878
2016-05-20 00:00:00,2.4546726
2016-05-21 00:00:00,0.0
2016-05-22 00:00:00,0.0
2016-05-23 00:00:00,0.0
2016-05-24 00:00:00,0.06653794
2016-05-25 00:00:00,0.0036729812
2016-05-26 00:00:00,0.19312768
2016-05-27 00:00:00,0.21613863
2016-05-28 00:00:00,5.426978
2016-05-29 00:00:00,2.514529
2016-05-30 00:00:00,1.4615742
2016-05-31 00:00:00,0.28162614
2016-06-01 00:00:00,2.3002458
2016-06-02 00:00:00,6.6024604
2016-06-03 00:00:00,9.176156
2016-06-04 00:00:00,10.781951
2016-06-05 00:00:00,4.8709364
2016-06-06 00:00:00,6.396608
2016-06-07 00:00:00,6.821749
2016-06-08 00:00:00,8.824837
2016-06-09 00:00:00,4.0714283
2016-06-10 00:00:00,0.41435257
2016-06-11 00:00:00,2.5519876
2016-06-12 00:00:00,1.539815
2016-06-13 00:00:00,0.5648073
2016-06-14 00:00:00,0.26753962
2016-06-15 00:00:00,0.0019758113
2016-06-16 00:00:00,0.27436686
2016-06-17 00:00:00,5.3472137
2016-06-18 00:00:00,7.2122717
2016-06-19 00:00:00,12.161635
2016-06-20 00:00:00,3.1362312
2016-06-21 00:00:00,2.0525868
2016-06-22 00:00:00,1.292425
2016-06-23 00:00:00,3.9327972
2016-06-24 00:00:00,7.806273
2016-06-25 00:00:00,8.236377
2016-06-26 00:00:00,2.7893467
2016-06-27 00:00:00,5.461117
2016-06-28 00:00:00,9.178886
2016-06-29 00:00:00,6.5275683
2016-06-30 00:00:00,2.3314054
2016-07-01 00:00:00,2.0983326
2016-07-02 00:00:00,8.258512
2016-07-03 00:00:00,11.205697
2016-07-04 00:00:00,8.698295
2016-07-05 00:00:00,9.629422
2016-07-06 00:00:00,1.1745491
2016-07-07 00:00:00,0.10922227
2016-07-08 00:00:00,16.094694
2016-07-09 00:00:00,10.033728
2016-07-10 00:00:00,13.548931
2016-07-11 00:00:00,8.591444
2016-07-12 00:00:00,1.9591671
2016-07-13 00:00:00,0.0
2016-07-14 00:00:00,0.017033782
2016-07-15 00:00:00,1.3525958
2016-07-16 00:00:00,2.629226
2016-07-17 00:00:00,4.3586645
2016-07-18 00:00:00,11.445769
2016-07-19 00:00:00,5.711854
2016-07-20 00:00:00,3.0413792
2016-07-21 00:00:00,8.7222185
2016-07-22 00:00:00,16.109997
2016-07-23 00:00:00,5.3306713
2016-07-24 00:00:00,6.6960177
2016-07-25 00:00:00,8.651755
2016-07-26 00:00:00,12.4144335
2016-07-27 00:00:00,9.086557
2016-07-28 00:00:00,6.014917
2016-07-29 00:00:00,4.664443
2016-07-30 00:00:00,6.5162954
2016-07-31 00:00:00,2.0072837
2016-08-01 00:00:00,2.8093913
2016-08-02 00:00:00,6.0269465
2016-08-03 00:00:00,1.8972944
2016-08-04 00:00:00,2.5692112
2016-08-05 00:00:00,3.1678493
2016-08-06 00:00:00,1.6457845
2016-08-07 00:00:00,0.44207248
2016-08-08 00:00:00,0.0013569465
2016-08-09 00:00:00,0.050402015
2016-08-10 00:00:00,0.26545477
2016-08-11 00:00:00,0.3359273
2016-08-12 00:00:00,0.32775778
2016-08-13 00:00:00,0.04577066
2016-08-14 00:00:00,0.027440883
2016-08-15 00:00:00,0.013046479
2016-08-16 00:00:00,0.036381405
2016-08-17 00:00:00,0.042298518
2016-08-18 00:00:00,0.04571656
2016-08-19 00:00:00,0.1066322
2016-08-20 00:00:00,0.047078386
2016-08-21 00:00:00,0.023069156
2016-08-22 00:00:00,0.9635022
2016-08-23 00:00:00,0.41178542
2016-08-24 00:00:00,1.2572227
2016-08-25 00:00:00,7.7585826
2016-08-26 00:00:00,4.2783895
2016-08-27 00:00:00,6.6840973
2016-08-28 00:00:00,2.2403164
2016-08-29 00:00:00,9.400659
2016-08-30 00:00:00,24.148241
2016-08-31 00:00:00,15.389056
2016-09-01 00:00:00,2.1582735
2016-09-02 00:00:00,3.2483401
2016-09-03 00:00:00,2.8865569
2016-09-04 00:00:00,1.3320792
2016-09-05 00:00:00,0.059177518
2016-09-06 00:00:00,0.0076348563
2016-09-07 00:00:00,0.0
2016-09-08 00:00:00,0.0
2016-09-09 00:00:00,0.43945092
2016-09-10 00:00:00,7.146326
2016-09-11 00:00:00,1.6486063
2016-09-12 00:00:00,8.629274
2016-09-13 00:00:00,18.024319
2016-09-14 00:00:00,20.517721
2016-09-15 00:00:00,8.652021
2016-09-16 00:00:00,11.633865
2016-09-17 00:00:00,4.602212
2016-09-18 00:00:00,0.34647095
2016-09-19 00:00:00,0.5173773
2016-09-20 00:00:00,7.5735803
2016-09-21 00:00:00,12.76609
2016-09-22 00:00:00,20.284933
2016-09-23 00:00:00,19.19615
2016-09-24 00:00:00,8.666968
2016-09-25 00:00:00,6.82473
2016-09-26 00:00:00,9.07265
2016-09-27 00:00:00,6.8843703
2016-09-28 00:00:00,4.0205474
2016-09-29 00:00:00,2.1354902
2016-09-30 00:00:00,2.245871
2016-10-01 00:00:00,7.5009565
2016-10-02 00:00:00,3.4828598
2016-10-03 00:00:00,0.9430249
2016-10-04 00:00:00,0.015211148
2016-10-05 00:00:00,0.21289513
2016-10-06 00:00:00,1.6708359
2016-10-07 00:00:00,2.820356
2016-10-08 00:00:00,6.8679395
2016-10-09 00:00:00,3.248527
2016-10-10 00:00:00,3.5990245
2016-10-11 00:00:00,6.191058
2016-10-12 00:00:00,1.5825229
2016-10-13 00:00:00,0.045822848
2016-10-14 00:00:00,0.0
2016-10-15 00:00:00,0.0
2016-10-16 00:00:00,0.34178832
2016-10-17 00:00:00,0.01168511
2016-10-18 00:00:00,0.32236707
2016-10-19 00:00:00,0.26171008
2016-10-20 00:00:00,0.107045025
2016-10-21 00:00:00,0.99709296
2016-10-22 00:00:00,0.14458907
2016-10-23 00:00:00,0.14778502
2016-10-24 00:00:00,0.50669545
2016-10-25 00:00:00,0.29104504
2016-10-26 00:00:00,0.0
2016-10-27 00:00:00,0.0027682155
2016-10-28 00:00:00,0.106341355
2016-10-29 00:00:00,0.38303685
2016-10-30 00:00:00,0.53763837
2016-10-31 00:00:00,1.3244542
2016-11-01 00:00:00,0.7470959
2016-11-02 00:00:00,0.13679604
2016-11-03 00:00:00,0.013700943
2016-11-04 00:00:00,0.23538935
2016-11-05 00:00:00,0.060407266
2016-11-06 00:00:00,0.008694801
2016-11-07 00:00:00,0.020077057
2016-11-08 00:00:00,0.02907299
2016-11-09 00:00:00,0.107984364
2016-11-10 00:00:00,0.045475002
2016-11-11 00:00:00,0.0
2016-11-12 00:00:00,0.0
2016-11-13 00:00:00,0.010643001
2016-11-14 00:00:00,1.3147266
2016-11-15 00:00:00,2.2388785
2016-11-16 00:00:00,1.4153748
2016-11-17 00:00:00,0.09359969
2016-11-18 00:00:00,1.1346482
2016-11-19 00:00:00,0.5694418
2016-11-20 00:00:00,0.050054
2016-11-21 00:00:00,0.009789596
2016-11-22 00:00:00,0.023352707
2016-11-23 00:00:00,0.011913745
2016-11-24 00:00:00,0.009672423
2016-11-25 00:00:00,0.09628664
2016-11-26 00:00:00,0.057223175
2016-11-27 00:00:00,0.07214885
2016-11-28 00:00:00,0.119214416
2016-11-29 00:00:00,0.19557492
2016-11-30 00:00:00,0.8560353
2016-12-01 00:00:00,1.532832
2016-12-02 00:00:00,0.33843237
2016-12-03 00:00:00,0.03705741
2016-12-04 00:00:00,0.079845555
2016-12-05 00:00:00,0.020673176
2016-12-06 00:00:00,0.022392027
2016-12-07 00:00:00,0.0065477043
2016-12-08 00:00:00,0.023072388
2016-12-09 00:00:00,0.046819165
2016-12-10 00:00:00,0.07033758
2016-12-11 00:00:00,0.51325613
2016-12-12 00:00:00,0.8236952
2016-12-13 00:00:00,0.146883
2016-12-14 00:00:00,0.00887094
2016-12-15 00:00:00,0.0
2016-12-16 00:00:00,0.08910533
2016-12-17 00:00:00,0.0025264353
2016-12-18 00:00:00,0.0060226517
2016-12-19 00:00:00,0.0
2016-12-20 00:00:00,0.00044271027
2016-12-21 00:00:00,0.0
2016-12-22 00:00:00,0.0009278052
2016-12-23 00:00:00,0.0
2016-12-24 00:00:00,0.0
2016-12-25 00:00:00,0.0013039882
2016-12-26 00:00:00,0.0022854777
2016-12-27 00:00:00,0.0
2016-12-28 00:00:00,0.006036985
2016-12-29 00:00:00,0.0
2016-12-30 00:00:00,0.00732362
2016-12-31 00:00:00,0.0006619082
2017-01-01 00:00:00,0.010395822
2017-01-02 00:00:00,0.013889359
2017-01-03 00:00:00,0.0031339312
2017-01-04 00:00:00,0.008565845
2017-01-05 00:00:00,0.018192172
2017-01-06 00:00:00,0.03607946
2017-01-07 00:00:00,0.0
2017-01-08 00:00:00,0.0031406686
2017-01-09 00:00:00,0.0
2017-01-10 00:00:00,0.0
2017-01-11 00:00:00,0.0
2017-01-12 00:00:00,0.0017010022
2017-01-13 00:00:00,0.07916462
2017-01-14 00:00:00,0.010305337
2017-01-15 00:00:00,0.0007052583
2017-01-16 00:00:00,0.0
2017-01-17 00:00:00,0.013944403
2017-01-18 00:00:00,0.0
2017-01-19 00:00:00,0.0027486733
2017-01-20 00:00:00,0.0010993636
2017-01-21 00:00:00,0.04190643
2017-01-22 00:00:00,0.0005438873
2017-01-23 00:00:00,0.00036556204
2017-01-24 00:00:00,0.0
2017-01-25 00:00:00,0.00027124054
2017-01-26 00:00:00,0.008891316
2017-01-27 00:00:00,0.002872417
2017-01-28 00:00:00,0.0
2017-01-29 00:00:00,0.0
2017-01-30 00:00:00,0.0
2017-01-31 00:00:00,0.0
2017-02-01 00:00:00,0.021980222
2017-02-02 00:00:00,0.019835746
2017-02-03 00:00:00,0.0
2017-02-04 00:00:00,0.0
2017-02-05 00:00:00,0.008500182
2017-02-06 00:00:00,0.08560198
2017-02-07 00:00:00,0.006955663
2017-02-08 00:00:00,0.0002657767
2017-02-09 00:00:00,0.0020129858
2017-02-10 00:00:00,0.013884248
2017-02-11 00:00:00,0.015198108
2017-02-12 00:00:00,0.0027874487
2017-02-13 00:00:00,0.003507568
2017-02-14 00:00:00,0.0
2017-02-15 00:00:00,0.021376215
2017-02-16 00:00:00,0.005635413
2017-02-17 00:00:00,0.006911744
2017-02-18 00:00:00,0.022824693
2017-02-19 00:00:00,0.014535426
2017-02-20 00:00:00,0.03172216
2017-02-21 00:00:00,0.0
2017-02-22 00:00:00,0.013883359
2017-02-23 00:00:00,0.004033923
2017-02-24 00:00:00,0.0
2017-02-25 00:00:00,0.23101005
2017-02-26 00:00:00,0.013467454
2017-02-27 00:00:00,0.0
2017-02-28 00:00:00,0.0020653391
2017-03-01 00:00:00,0.0011186077
2017-03-02 00:00:00,0.040428232
2017-03-03 00:00:00,0.048976082
2017-03-04 00:00:00,0.09761761
2017-03-05 00:00:00,0.09698246
2017-03-06 00:00:00,0.0033782779
2017-03-07 00:00:00,0.06492635
2017-03-08 00:00:00,0.039995622
2017-03-09 00:00:00,0.0973219
2017-03-10 00:00:00,0.5052093
2017-03-11 00:00:00,0.0
2017-03-12 00:00:00,0.0033039157
2017-03-13 00:00:00,0.0
2017-03-14 00:00:00,0.089447066
2017-03-15 00:00:00,1.0646585
2017-03-16 00:00:00,0.093822464
2017-03-17 00:00:00,0.0031036076
2017-03-18 00:00:00,0.0047606467
2017-03-19 00:00:00,0.011079534
2017-03-20 00:00:00,0.0020141115
2017-03-21 00:00:00,0.02105713
2017-03-22 00:00:00,0.0055578235
2017-03-23 00:00:00,0.017178882
2017-03-24 00:00:00,0.00071331166
2017-03-25 00:00:00,0.002422245
2017-03-26 00:00:00,0.0010308912
2017-03-27 00:00:00,0.0015366492
2017-03-28 00:00:00,0.036184452
2017-03-29 00:00:00,0.012537275
2017-03-30 00:00:00,0.12527046
2017-03-31 00:00:00,0.1182718
2017-04-01 00:00:00,0.5531118
2017-04-02 00:00:00,0.26832613
2017-04-03 00:00:00,0.15885912
2017-04-04 00:00:00,0.30681577
2017-04-05 00:00:00,0.6802357
2017-04-06 00:00:00,0.289394
2017-04-07 00:00:00,0.8915836
2017-04-08 00:00:00,0.53631175
2017-04-09 00:00:00,0.4729025
2017-04-10 00:00:00,0.9038749
2017-04-11 00:00:00,0.73802066
2017-04-12 00:00:00,0.13322312
2017-04-13 00:00:00,0.008964061
2017-04-14 00:00:00,0.00034688905
2017-04-15 00:00:00,0.013027526
2017-04-16 00:00:00,0.12133329
2017-04-17 00:00:00,0.05489305
2017-04-18 00:00:00,0.012361775
2017-04-19 00:00:00,0.0055023916
2017-04-20 00:00:00,0.11546475
2017-04-21 00:00:00,0.76238996
2017-04-22 00:00:00,0.02107399
2017-04-23 00:00:00,0.063688576
2017-04-24 00:00:00,0.011147581
2017-04-25 00:00:00,0.039409816
2017-04-26 00:00:00,0.04937597
2017-04-27 00:00:00,0.4272565
2017-04-28 00:00:00,0.5865243
2017-04-29 00:00:00,0.5103064
2017-04-30 00:00:00,0.039704785
2017-05-01 00:00:00,0.23006126
2017-05-02 00:00:00,0.5078888
2017-05-03 00:00:00,1.058658
2017-05-04 00:00:00,2.0971038
2017-05-05 00:00:00,2.2640624
2017-05-06 00:00:00,7.093457
2017-05-07 00:00:00,3.6948488
2017-05-08 00:00:00,0.6810956
2017-05-09 00:00:00,3.0615313
2017-05-10 00:00:00,0.71479434
2017-05-11 00:00:00,2.6591105
2017-05-12 00:00:00,1.5604018
2017-05-13 00:00:00,2.5290194
2017-05-14 00:00:00,5.28801
2017-05-15 00:00:00,3.655521
2017-05-16 00:00:00,0.14949329
2017-05-17 00:00:00,0.396363
2017-05-18 00:00:00,1.7158939
2017-05-19 00:00:00,0.8639516
2017-05-20 00:00:00,0.46016285
2017-05-21 00:00:00,0.84511024
2017-05-22 00:00:00,0.59049535
2017-05-23 00:00:00,2.5248933
2017-05-24 00:00:00,1.4991342
2017-05-25 00:00:00,0.20525807
2017-05-26 00:00:00,7.8854613
2017-05-27 00:00:00,1.2530252
2017-05-28 00:00:00,1.5329275
2017-05-29 00:00:00,0.0
2017-05-30 00:00:00,0.15385203
2017-05-31 00:00:00,0.38615042
2017-06-01 00:00:00,1.5661045
2017-06-02 00:00:00,0.7310102
2017-06-03 00:00:00,3.9891932
2017-06-04 00:00:00,4.651997
2017-06-05 00:00:00,6.8290396
2017-06-06 00:00:00,13.377862
2017-06-07 00:00:00,4.7954865
2017-06-08 00:00:00,2.573092
2017-06-09 00:00:00,7.956655
2017-06-10 00:00:00,3.7818487
2017-06-11 00:00:00,8.048541
2017-06-12 00:00:00,14.426119
2017-06-13 00:00:00,3.2886083
2017-06-14 00:00:00,4.5354633
2017-06-15 00:00:00,9.817455
2017-06-16 00:00:00,6.6422157
2017-06-17 00:00:00,5.2176704
2017-06-18 00:00:00,13.171054
2017-06-19 00:00:00,5.4279466
2017-06-20 00:00:00,1.574721
2017-06-21 00:00:00,1.2442039
2017-06-22 00:00:00,1.423322
2017-06-23 00:00:00,3.237374
2017-06-24 00:00:00,2.8158507
2017-06-25 00:00:00,2.7515068
2017-06-26 00:00:00,1.0660369
2017-06-27 00:00:00,2.125652
2017-06-28 00:00:00,0.8603418
2017-06-29 00:00:00,0.99361587
2017-06-30 00:00:00,6.418397
2017-07-01 00:00:00,4.0984173
2017-07-02 00:00:00,3.1000924
2017-07-03 00:00:00,3.8295586
2017-07-04 00:00:00,1.1503502
2017-07-05 00:00:00,0.34598267
2017-07-06 00:00:00,4.174824
2017-07-07 00:00:00,3.2849956
2017-07-08 00:00:00,2.6473143
2017-07-09 00:00:00,2.1688344
2017-07-10 00:00:00,7.0607333
2017-07-11 00:00:00,7.7366867
2017-07-12 00:00:00,2.273495
2017-07-13 00:00:00,4.551272
2017-07-14 00:00:00,3.1494772
2017-07-15 00:00:00,2.303559
2017-07-16 00:00:00,4.453586
2017-07-17 00:00:00,5.6399283
2017-07-18 00:00:00,12.36115
2017-07-19 00:00:00,12.395427
2017-07-20 00:00:00,3.872627
2017-07-21 00:00:00,1.6968594
2017-07-22 00:00:00,1.2960585
2017-07-23 00:00:00,0.36257127
2017-07-24 00:00:00,0.6048093
2017-07-25 00:00:00,0.17248683
2017-07-26 00:00:00,2.7619572
2017-07-27 00:00:00,1.6205318
2017-07-28 00:00:00,4.1559253
2017-07-29 00:00:00,1.4929576
2017-07-30 00:00:00,1.9269389
2017-07-31 00:00:00,0.75918984
2017-08-01 00:00:00,0.7625154
2017-08-02 00:00:00,2.2824514
2017-08-03 00:00:00,0.2097316
2017-08-04 00:00:00,0.6861144
2017-08-05 00:00:00,0.90823823
2017-08-06 00:00:00,0.82835215
2017-08-07 00:00:00,2.1869814
2017-08-08 00:00:00,3.0188816
2017-08-09 00:00:00,8.781479
2017-08-10 00:00:00,1.49461
2017-08-11 00:00:00,4.6363964
2017-08-12 00:00:00,4.0523357
2017-08-13 00:00:00,6.5136156
2017-08-14 00:00:00,4.8689613
2017-08-15 00:00:00,2.712472
2017-08-16 00:00:00,4.036437
2017-08-17 00:00:00,4.2810836
2017-08-18 00:00:00,3.077208
2017-08-19 00:00:00,9.312112
2017-08-20 00:00:00,9.744969
2017-08-21 00:00:00,4.022747
2017-08-22 00:00:00,3.8548367
2017-08-23 00:00:00,2.5155108
2017-08-24 00:00:00,7.3874245
2017-08-25 00:00:00,8.868109
2017-08-26 00:00:00,5.6161337
2017-08-27 00:00:00,16.953386
2017-08-28 00:00:00,20.261473
2017-08-29 00:00:00,8.577882
2017-08-30 00:00:00,0.517183
2017-08-31 00:00:00,0.8866429
2017-09-01 00:00:00,0.72985166
2017-09-02 00:00:00,3.0232086
2017-09-03 00:00:00,2.7381613
2017-09-04 00:00:00,4.777628
2017-09-05 00:00:00,8.635963
2017-09-06 00:00:00,16.75721
2017-09-07 00:00:00,14.022199
2017-09-08 00:00:00,6.6871552
2017-09-09 00:00:00,2.641084
2017-09-10 00:00:00,3.3632913
2017-09-11 00:00:00,4.6785626
2017-09-12 00:00:00,5.3078356
2017-09-13 00:00:00,13.399853
2017-09-14 00:00:00,20.73223
2017-09-15 00:00:00,8.333339
2017-09-16 00:00:00,10.398561
2017-09-17 00:00:00,5.09145
2017-09-18 00:00:00,1.4222212
2017-09-19 00:00:00,0.682438
2017-09-20 00:00:00,6.9764376
2017-09-21 00:00:00,7.2974014
2017-09-22 00:00:00,0.4454148
2017-09-23 00:00:00,2.9424152
2017-09-24 00:00:00,7.4411163
2017-09-25 00:00:00,9.345343
2017-09-26 00:00:00,6.1622276
2017-09-27 00:00:00,8.785907
2017-09-28 00:00:00,16.105583
2017-09-29 00:00:00,12.296741
2017-09-30 00:00:00,6.229491
2017-10-01 00:00:00,11.871826
2017-10-02 00:00:00,13.672659
2017-10-03 00:00:00,6.694789
2017-10-04 00:00:00,9.364578
2017-10-05 00:00:00,4.757934
2017-10-06 00:00:00,11.141585
2017-10-07 00:00:00,9.243904
2017-10-08 00:00:00,14.420122
2017-10-09 00:00:00,15.095774
2017-10-10 00:00:00,9.868806
2017-10-11 00:00:00,7.582446
2017-10-12 00:00:00,7.6444674
2017-10-13 00:00:00,11.55759
2017-10-14 00:00:00,12.420512
2017-10-15 00:00:00,12.432516
2017-10-16 00:00:00,5.6683064
2017-10-17 00:00:00,3.2970304
2017-10-18 00:00:00,3.1548438
2017-10-19 00:00:00,0.2812764
2017-10-20 00:00:00,0.2929521
2017-10-21 00:00:00,0.20427164
2017-10-22 00:00:00,0.79096407
2017-10-23 00:00:00,0.31700742
2017-10-24 00:00:00,0.7041193
2017-10-25 00:00:00,0.015672352
2017-10-26 00:00:00,0.05429298
2017-10-27 00:00:00,0.069353566
2017-10-28 00:00:00,0.004923936
2017-10-29 00:00:00,0.0
2017-10-30 00:00:00,0.0
2017-10-31 00:00:00,0.11396576
2017-11-01 00:00:00,0.10973609
2017-11-02 00:00:00,0.06387485
2017-11-03 00:00:00,0.07776164
2017-11-04 00:00:00,0.15129052
2017-11-05 00:00:00,0.47589058
2017-11-06 00:00:00,0.46634755
2017-11-07 00:00:00,0.034180272
2017-11-08 00:00:00,0.018201934
2017-11-09 00:00:00,0.00091189216
2017-11-10 00:00:00,0.2391822
2017-11-11 00:00:00,1.2730407
2017-11-12 00:00:00,1.7707232
2017-11-13 00:00:00,0.37581137
2017-11-14 00:00:00,0.56946504
2017-11-15 00:00:00,0.20940037
2017-11-16 00:00:00,0.0
2017-11-17 00:00:00,0.001259309
2017-11-18 00:00:00,0.12848182
2017-11-19 00:00:00,0.26786646
2017-11-20 00:00:00,1.0267164
2017-11-21 00:00:00,0.42309105
2017-11-22 00:00:00,0.50732553
2017-11-23 00:00:00,0.004871979
2017-11-24 00:00:00,0.019551285
2017-11-25 00:00:00,0.5038806
2017-11-26 00:00:00,0.07608559
2017-11-27 00:00:00,0.20886254
2017-11-28 00:00:00,0.08041717
2017-11-29 00:00:00,0.0016122023
2017-11-30 00:00:00,1.2763224
2017-12-01 00:00:00,0.4941125
2017-12-02 00:00:00,0.12730725
2017-12-03 00:00:00,0.026828008
2017-12-04 00:00:00,0.11379034
2017-12-05 00:00:00,0.5691925
2017-12-06 00:00:00,0.06429819
2017-12-07 00:00:00,0.029674329
2017-12-08 00:00:00,0.0
2017-12-09 00:00:00,0.0
2017-12-10 00:00:00,0.0025113064
2017-12-11 00:00:00,0.009843987
2017-12-12 00:00:00,0.0118274605
2017-12-13 00:00:00,0.008662213
2017-12-14 00:00:00,0.0054258667
2017-12-15 00:00:00,0.001363691
2017-12-16 00:00:00,0.015846148
2017-12-17 00:00:00,0.011235177
2017-12-18 00:00:00,0.09315772
2017-12-19 00:00:00,0.005686751
2017-12-20 00:00:00,0.018518964
2017-12-21 00:00:00,0.0036812488
2017-12-22 00:00:00,0.019844247
2017-12-23 00:00:00,0.0
2017-12-24 00:00:00,0.0
2017-12-25 00:00:00,0.0024116938
2017-12-26 00:00:00,0.029863015
2017-12-27 00:00:00,0.0075694714
2017-12-28 00:00:00,0.0
2017-12-29 00:00:00,0.0010087949
2017-12-30 00:00:00,0.011974057
2017-12-31 00:00:00,0.0017175761
